item,canonical_variable_id,label,scoping_plan_mention,in_draft0_T4,candidate_dataset_ids,n_papers_in_corpus,studies (tier-tagged),EV_state
1,annual_precipitation,Mean annual precipitation,Phase 2 'rainfall',yes,worldclim_v2_precip; chelsa_bioclim_v21_baseline; chirps_precipitation_v2,23,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Baldwin et al  (2022) [M]; Brandt et al  (2015) [H]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Ellis et al  (2000) [L]; Haile (2024) [L]; Haris et al  (2021) [L]; Kiziridis et al  (2026) [M]; Marinis et al  (2022) [M]; Mendonc a et al  (2022) [H]; Mendonc a et al  (2023) [H]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Palma et al  (2007) [H]; Pinto et al  (2019) [M]; Seja et al  (2022) [L]; Singh et al  (2024) [M]; Unger and Lakes (2023) [M]; Wotlolan et al  (2021) [M]; Yadav et al  (2024) [M],2 shape; 5 scoping_candidate
2,land_cover,Land cover / land use class,Phase 2 'land cover',yes,esa_worldcover_2021,23,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Baldwin et al  (2022) [M]; Brandt et al  (2015) [H]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Ellis et al  (2000) [L]; Haile (2024) [L]; Haris et al  (2021) [L]; Kiziridis et al  (2026) [M]; Marinis et al  (2022) [M]; Mendonc a et al  (2022) [H]; Mendonc a et al  (2023) [H]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Palma et al  (2007) [H]; Pinto et al  (2019) [M]; Seja et al  (2022) [L]; Singh et al  (2024) [M]; Unger and Lakes (2023) [M]; Wotlolan et al  (2021) [M]; Yadav et al  (2024) [M],
3,soil_erosion,,,,,18,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Baldwin et al  (2022) [M]; Brandt et al  (2015) [H]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Ellis et al  (2000) [L]; Haile (2024) [L]; Haris et al  (2021) [L]; Mendonc a et al  (2022) [H]; Mendonc a et al  (2023) [H]; Nath et al  (2021) [M]; Palma et al  (2007) [H]; Seja et al  (2022) [L]; Unger and Lakes (2023) [M]; Wotlolan et al  (2021) [M]; Yadav et al  (2024) [M],
4,poverty,,,,,16,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Brandt et al  (2015) [H]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Ellis et al  (2000) [L]; Haile (2024) [L]; Marinis et al  (2022) [M]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Palma et al  (2007) [H]; Pinto et al  (2019) [M]; Singh et al  (2024) [M]; Unger and Lakes (2023) [M]; Yadav et al  (2024) [M],
5,slope,Terrain slope,Phase 2 'slope',yes,srtm_dem_30m; srtm_dem_90m,16,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Baldwin et al  (2022) [M]; Chuma et al  (2021) [M]; Haile (2024) [L]; Haris et al  (2021) [L]; Kiziridis et al  (2026) [M]; Marinis et al  (2022) [M]; Mendonc a et al  (2022) [H]; Mendonc a et al  (2023) [H]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Seja et al  (2022) [L]; Wotlolan et al  (2021) [M]; Yadav et al  (2024) [M],2 shape; 0 scoping_candidate
6,elevation,,,,,15,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Ahmad et al  (2020) [M]; Baldwin et al  (2022) [M]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Haile (2024) [L]; Kiziridis et al  (2026) [M]; Marinis et al  (2022) [M]; Mendonc a et al  (2022) [H]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Seja et al  (2022) [L]; Singh et al  (2024) [M]; Wotlolan et al  (2021) [M],
7,soil_drainage,Soil drainage class,,yes,hwsd_v2,12,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Baldwin et al  (2022) [M]; Castle et al  (2025) [H]; Ellis et al  (2000) [L]; Haris et al  (2021) [L]; Mendonc a et al  (2022) [H]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Singh et al  (2024) [M]; Wotlolan et al  (2021) [M]; Yadav et al  (2024) [M],
8,soil_organic_carbon,Topsoil organic carbon (0-30 cm),Phase 2 'soil fertility' composite,yes,isric_soilgrids250_v2; fao_gsoc_map,11,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Brandt et al  (2015) [H]; Chuma et al  (2021) [M]; Haile (2024) [L]; Haris et al  (2021) [L]; Kiziridis et al  (2026) [M]; Marinis et al  (2022) [M]; Nath et al  (2021) [M]; Singh et al  (2024) [M]; Yadav et al  (2024) [M],3 shape; 2 scoping_candidate
9,protected_areas,,,yes,,11,Brandt et al  (2015) [H]; Castle et al  (2025) [H]; Chuma et al  (2021) [M]; Ellis et al  (2000) [L]; Marinis et al  (2022) [M]; Mendonc a et al  (2022) [H]; Mendonc a et al  (2023) [H]; Palma et al  (2007) [H]; Pinto et al  (2019) [M]; Seja et al  (2022) [L]; Unger and Lakes (2023) [M],
10,soil_ph,Topsoil pH (0-30 cm),Phase 2 'soil fertility' composite,yes,isric_soilgrids250_v2,10,Ahmad and Goparaju (2017) [L]; Ahmad et al  (2018) [M]; Castle et al  (2025) [H]; Ellis et al  (2000) [L]; Haile (2024) [L]; Haris et al  (2021) [L]; Mushtaq et al  (2023) [M]; Nath et al  (2021) [M]; Singh et al  (2024) [M]; Wotlolan et al  (2021) [M],3 shape; 2 scoping_candidate
